Centrality Measure,User,Extracted Tweet
Eigenvector Centrality,@buzzfeed,News: Chilling photo of Boston bombing suspects at the marathon (h/t @justinjm1) http://t.co/ews5O45fsg http://t.co/WKYmybuJuz
Eigenvector Centrality,@buzzfeed,Andrew: RT @CBSNews: FBI now acknowledges they interviewed Tsarnaev 2 years ago at the request of a foreign country about possi…
Eigenvector Centrality,@cnn,"brk: Explosion reported near Boston Marathon finish line, CNN affiliate WCVB reports. http://t.co/PUl2j ..."
Eigenvector Centrality,@cnn,"brk: Two blasts at #Boston Marathon have injured at least 6 people,some seriously; situation still developing. http://t.co/rCfe7P4JyR"
Eigenvector Centrality,@cnn,brk: New York City has tightened security in wake of explosions at #Boston Marathon. We don't know extent of casualties. http://t ...
Eigenvector Centrality,@cnn,brk: Officials investigating Boston Marathon explosions report finding what they believe are unexploded devices: http://t.co/rCfe ...
Eigenvector Centrality,@cnn,brk: Officials investigating Boston Marathon explosions report finding what they believe are unexploded devices: http://t.co/rCfe ...
Eigenvector Centrality,@cnn,Live for continuing coverage #BostonMarathon @CNN
Eigenvector Centrality,@cnn,"brk: Explosion reported near Boston Marathon finish line, CNN affiliate WCVB reports. http://t.co/vvz4S6DdCR"
Eigenvector Centrality,@cnn,brk: WHDH: 8-year-old among the dead in #Boston Marathon terror attack. // so sad that this stuff happens in our world ...
Eigenvector Centrality,@cnn,brk: At least 110 people have been treated at area hospitals after the #Boston Marathon bombings; 2 are dead. http://t.co/gEG7mH3hhr
Eigenvector Centrality,@cnn,#BostonHelp
Eigenvector Centrality,@cnn,brk: Injuries in #Boston Marathon terror attack now at 183; 23 critical; at least 9 of the injured are children. http://t.co/9YZV ...
Eigenvector Centrality,@cnn,brk: FBI release this photo of 2 #Boston bombing suspects. http://t.co/pcuskSgjaF http://t.co/cU9uBnYsv5
Eigenvector Centrality,@cnn,
Eigenvector Centrality,@cnn,brk  http://t.co/yFIgB2Czcn
Eigenvector Centrality,@cnn,"and @FoxNews can pronounce Dzhokar Tsarnaev correctly, but can't pronounce Emeka Okafor right? See America"
Eigenvector Centrality,@cnn,"brk: Boston Marathon suspect in custody, Boston police say. http://t.co/qFpywu2cIG"
Eigenvector Centrality,@cnn,Predicted Dzhokhar Tsarnaev would be found Friday?  #Conspiracy #BostonBombing #  http://t.co/qzmZBCf0AF
Eigenvector Centrality,@cnn,brk: The father of the Boston bombing suspects is expected to travel to the U.S. to talk with investigators. http://t.co/Fp7YG3O2Ij
Eigenvector Centrality,@cnn,brk: Sources: Feds eye taking death penalty off table for Boston bomb suspect in exchange for attack details. http://t.co/QHnKInRQxT
Eigenvector Centrality,@cnn,"brk: Source: Suspected #Boston bombers initially planned to carry out attack on July 4, but bombs were ready early. http://t.co/Bu67…"
Eigenvector Centrality,@nbcnews,": President Obama: 'We will find out who did this, and we will hold them accountable' http://t.co/IJT5hfpfzO #BostonMarathon"
Eigenvector Centrality,@nbcnews,: Law enforcement official confirms that one of two people killed in today's explosions was eight years old. #BostonMarathon
Eigenvector Centrality,@nbcnews,: #BostonMarathon suspect on Twitter after Boston bombing: 'Stay safe' http://t.co/f6Fx26t36y
Eigenvector Centrality,@nbcnews,: CONFIRMED: Brown University student falsely identified as Boston bombing suspect found dead in Providence River
Eigenvector Centrality,@nbcnews,
Eigenvector Centrality,@_snape_,: The first responders who rushed in to help are truly incredible people. #Heroes #PrayForBoston
Eigenvector Centrality,@_snape_,: An 8-year-old is among the dead. We must find out who did this. #PrayForBoston
Eigenvector Centrality,@_snape_,: Dzhokhar Tsarnaev is in custody. Bring him to Azkaban! #BostonManhunt #Manhunt
Eigenvector Centrality,@_snape_,": Dzhokhar Tsarnaev's name rearranged is Hazard Over, Thanks. You know who else had a rearranged name? Lord Voldemort. #Boston…"
Eigenvector Centrality,@_snape_,": Dzhokhar Tsarnaev's name rearranged is Hazard Over, Thanks. You know who else had a rearranged name? Lord Voldemort. #Boston…"
