Tweet ID, Tweet Text,hashtags
323938471150493696,RT @JaiBrooks1: #PrayforBoston http://t.co/mtabcBCPcf,['#PrayforBoston']
323939674882179074,My timeline is full of celebrities around the world praying for Boston. Thank you all &lt;3 #PrayForBoston,['#PrayForBoston']
323939918176985089,"I close my eyes &amp; I can see a better day, I close my eyes &amp; pray❤ #prayforboston I don't want to live here anymore http://t.co/3yYtrUVRkv",['#prayforboston']
323940018827718657,People are sick 😔 #prayforboston,['#prayforboston']
323940090130866176,"RT @FillWerrell: He was running to support the kids from Sandy Hook, and now he will never run again. #PrayForBoston http://t.co/xEmpln25kt",['#PrayForBoston']
323940761211117568,RT @ChristinaNg27: A mom who was crossing the #BostonMarathon finish line as the first bomb went off told @DianeSawyer the scene was ho ...,['#BostonMarathon']
323941419742027777,"RT @USArmy: RT @MattHood21: These two #USArmy soldiers didn't need to be told to help, after running a marathon. #PrayForBoston http://t ...","['#USArmy', '#PrayForBoston']"
323942778692325376,DON'T SCROLL RT!  #prayforboston http://t.co/OGdPDsGn1C,['#prayforboston']
323945005876146176,Don't know anything if you weren't the one planting the bombs my God. #prayforboston,['#prayforboston']
323945198805733376,RT @ashleytisdale: So terrible &amp; scary to see such violence. Keeping everyone in #Boston in my thoughts today #prayforboston,"['#Boston', '#prayforboston']"
323945307861827584,#prayforboston #prayforboston #prayforboston #prayforboston,"['#prayforboston', '#prayforboston', '#prayforboston', '#prayforboston']"
323945341391097856,Our thoughts and prayers are with those affected by the explosions at the #bostonmarathon,['#bostonmarathon']
323945744061038592,RT @lefty_1998: 2 people plus a 8 year old boy passed away today at the Boston marathon and 132 people injured #PrayForBoston,['#PrayForBoston']
323945848901869568,RT @weyhey_ziall: the world we live in disgusts me #prayforboston http://t.co/hJs1TCQxft,['#prayforboston']
323947480490311680,RT @anniejclark: So unbelievably sad to hear about what happened in Boston. Praying for all those affected by this horrible tragedy. #Pr ...,['#Pr']
323947614699651072,"RT @sarahTW_TM: GUYS STOP SCROLLING DO NOT IGNORE THIS, NEWS CENTRES AND POLICE EVERYWHERE NEED TO SEE THIS!!!!!! #prayforboston http:// ...",['#prayforboston']
323948159963373568,RT @mealburez: The fact that Muslim was trending right along side Boston Marathon is really sad. #PrayForBoston,['#PrayForBoston']
323949581861806081,RT @kylieminogue: Sending love #PrayForBoston,['#PrayForBoston']
323950160646373376,RT @prayforbst: endless retweets #PrayForBoston http://t.co/zTLRuoXIKv,['#PrayForBoston']
323953608372649984,"RT @RobertoLuongo_1: R.I.P to those who died in Boston! For every RT this gets, we will donate $2 to the city and victims. #prayforboston",['#prayforboston']
323953646125608960,RT @CoachKWisdom: All prayers go to victims and families of the people affected by the tragedy. #prayforboston,['#prayforboston']
323956003332816898,RT @JamesWright__: HE WAS WAITING AT THE FINISH LINE TO PROPOSE TO HER I'M CRYING THIS IS SO HEART BREAKING. #PRAYFORBOSTON http://t.co/ ...,['#PRAYFORBOSTON']
323956951224569856,"RT @HopeForBoston: R.I.P. to the 8 year-old girl who died in Boston's explosions, while running for the Sandy Hook kids. #prayforboston  ...",['#prayforboston']
323957605548564483,Glad my friends are all safe in that event. #prayforboston,['#prayforboston']
323959501373976578,On Day 2 of my UNHappy Feet... :( ...with sympathy for #BostonMarathon tradegy.,['#BostonMarathon']
323961120366948356,RT @T_swaggga: In tears .This made me realize that you never know when your life will be taken away .Rest in peace 😔 #prayforboston http ...,['#prayforboston']
323961636283092995,RT @KoolSloth: R.I.P to this beautiful little girl. You’re with the angels now. #prayforboston http://t.co/IU27D2r2i7,['#prayforboston']
323962168963903488,RT @Footballtweets3: I literally would beat the shit out of whoever did the bombings. 😡 #PrayforBoston,['#PrayforBoston']
323962265403547648,RT @Kaylaboos13: What happened in Boston is devastating. #PrayForBoston,['#PrayForBoston']
323964643603275776,"#prayforboston such a sad thing again, one more person dead, why?",['#prayforboston']
323966140953022464,RT @NFL_Stats: New Update on Boston Marathon Explosion: At Least 3 dead and 130 injured. #prayforboston,['#prayforboston']
323967466340487168,"RT @HopeForBoston: R.I.P. to the 8 year-old girl who died in Boston's explosions, while running for the Sandy Hook kids. #prayforboston  ...",['#prayforboston']
323967638315364352,Lost all faith in humanity...#prayforboston,['#prayforboston']
323968640783380480,RT @bostonevolution: RT @liamwcvb: Mass General on lockdown. Suspicious device found in parking garage #WCVB #Boston #bostonmarathon #ma ...,"['#WCVB', '#Boston', '#bostonmarathon', '#ma']"
323968963736399872,RT @RedCross: Thanks to generosity of volunteer blood donors there is currently enough blood on the shelves to meet demand. #BostonMarathon,['#BostonMarathon']
323969668379463680,"RT @D_hagen: R.I.P. to the 8 year-old girl who died in Boston's explosion, while running for the Sandy Hook kids. #prayforboston http:// ...",['#prayforboston']
323970259763740672,Heart goes out to the people who were injured and killed during the Boston Marathon &lt;&lt; #unbelievable,['#unbelievable']
323971094434426880,"Please, please MT  ‏@ginadee1h You may not want to #prayforBoston, but on social media, isn't it a good idea to at least #pause for Boston?","['#prayforBoston', '#pause']"
323971941700616192,"RT @dailybeasttv: 'This is what the Nazis did,' says Bill O'Reilly about #BostonMarathon attack. WATCH: http://t.co/vEQNaBQ2Vm",['#BostonMarathon']
323972273042231297,"RT @Moreno: R.I.P. to the 8 year-old girl who died in Boston's explosions, while running for the Sandy Hook kids #PrayForBoston http://t ...",['#PrayForBoston']
323973015408885761,People are still inherently good in this world. Don't let the actions of a few taint your view on the world. #prayforboston,['#prayforboston']
323974798009049088,RT @TraxFMJKT: is sending all the prayers to all the victims of bomb tragedy at Boston Marathon #RIP :(,['#RIP']
323975192273620992,"RT @SchafferBerg: R.I.P. to the 8 year-old girl who died in Boston's explosions, while running for the Sandy Hook kids.#prayforboston ht ...",['#prayforboston']
323975561347211264,"RT @HopeForBoston: R.I.P. to the 8 year-old girl who died in Boston's explosions, while running for the Sandy Hook kids. #prayforboston  ...",['#prayforboston']
323978186989899777,"RT @JoshScobee10: Terrorists are cowards, plain and simple. Enjoy burning in hell for eternity. So sad. #prayforboston",['#prayforboston']
323980560957579264,"RT @LoveForBoston: R.I.P. to the 8 year-old girl who died in Boston's explosions, while running for the Sandy Hook kids. #prayforboston  ...",['#prayforboston']
323980577739001856,RT @thewanted: Our hearts go out to all those who are affected by this senseless tragedy #prayforboston,['#prayforboston']
323983199199981568,RT @ItsMelanieAmaro: Please everyone #prayforboston my heart goes out to all the injured and to the family and friends of those who pass ...,['#prayforboston']
323983601836376066,"An end to a very terrible day, could care less about the habs losing tho, my mind is on the poor victims in Boston #PRAYFORBOSTON",['#PRAYFORBOSTON']
323985149551325184,So many people have had their hearts &amp; bodies broken at this event that should be a celebration of human endurance and will #prayforboston,['#prayforboston']
323985178886291456,@chrislhayes thanks for asking the most intelligent questions about boston marathon bombings all day #boston #realjournalism #monthrufri,"['#boston', '#realjournalism', '#monthrufri']"
323988353974411264,RT @iPrayForBoston: Facebook page about the boston explosions before the boston explosions happened #BostonMarathon #PrayForBoston http: ...,"['#BostonMarathon', '#PrayForBoston']"
323988769231482881,Thoughts and prayers #BostonMarathon,['#BostonMarathon']
323990266585440256,RT @ItsSiRobertson: Today is been a tough day...  Stay tough 'Merica! #PrayForBoston,['#PrayForBoston']
323991780745965568,RT @FoxNews: Boston police: At least 3 people killed in Boston Marathon bombing http://t.co/duV2IiwMRz #BostonMarathon,['#BostonMarathon']
323992044987113472,"RT @LoveForBoston: R.I.P. to the 8 year-old girl who died in Boston's explosions, while running for the Sandy Hook kids. #prayforboston  ...",['#prayforboston']
324002354590519296,RT @Sebelius: Plz RT: Call 1-800-985-5990 or text TalkWithUs to 66746 24/7 for immediate crisis counseling during #Boston tragedy. http: ...,['#Boston']
324003025674960898,I am honestly sick who could be so disgusting to do this to someone? We will get answers and find you #prayforboston,['#prayforboston']
324006355956531200,"“@HopeForBoston: R.I.P. to the 8 year-old girl who died in Boston's explosions, while running for the Sandy Hook kids. #prayforboston 😪",['#prayforboston']
324008067211608064,RT @soutik: #Boston blasts ~ Twitter ravings and conspiracy theories begin http://t.co/KR1qVxQrQv BostonMarathon #terrorism,"['#Boston', '#terrorism']"
324011993096921088,RT @Soy_Brent: #prayforboston http://t.co/GWWUeFi65U,['#prayforboston']
324012144070914049,#PrayForBoston :( http://t.co/vFHSDCBdpe,['#PrayForBoston']
324014492885327873,"@chrismurphys In the chaos if it all, a cop with his weapon drawn advances towards the blast area before turning and running #BostonMarathon",['#BostonMarathon']
324015960912719872,“@AngeloGuligado: “@ANCALERTS: Please beware of this fake Boston Marathon tweet 2/2:  http://t.co/H7QKY26pmb”” #bostonmarathon,['#bostonmarathon']
324016153859088384,RT @EbenOfficial: Continue to keep the people and their families involved in the Boston bombing in your prayers and thoughts #PrayForBoston,['#PrayForBoston']
324022776639930368,Super tired and going to bed!! Night everyone!! #BostonMarathon #heartbroken #PrayForBoston,"['#BostonMarathon', '#heartbroken', '#PrayForBoston']"
324029118419189760,"RT @BobbyLeeGarza1: RIP to the 8 yr. old girl who died in the #BostonMarathon explosions, while running for Sandy Hook. #PrayForBoston h ...","['#BostonMarathon', '#PrayForBoston']"
324033220482068480,RT @davie_ferguson: We live in a sick world #prayforboston,['#prayforboston']
324033522438377472,RT @LiifeSentencess: #prayforboston ! http://t.co/3OWaZ6bohP,['#prayforboston']
324035342766321664,"3 killed, more than 100 injured in #BostonMarathon blast http://t.co/XkwL2wa8yy via @BostonDotCom",['#BostonMarathon']
324050916221259778,RT @NiamsNinja: I'm sorry for him. I feel his hurt. #prayforboston http://t.co/5HmdNpuj4o,['#prayforboston']
324054137450926080,RT @prayforbst: They're all happy running for finish line but suddenly someone ruined the marathon. #prayforboston http://t.co/uL2KSS16PV,['#prayforboston']
324057765511315456,"POLICE NEEDS TO SEE THIS,IM SERIOUS. #prayforboston http://t.co/FwMcDbRcVj",['#prayforboston']
324078988702146560,With Big Support from my heart #BostonMarathon !!! Only #Peace,"['#BostonMarathon', '#Peace']"
324079735279869952,"RT @llama_ajol: The world is a dark place, lets be the light #prayforboston",['#prayforboston']
324091047326126080,"RT @HafizSam: Terrorists do bombings, not Muslims. Open your eyes America. Don't be an idiot. Know the facts first. #PrayForBoston. http ...",['#PrayForBoston']
324095958864502784,Why are there people on this world who wants to hurt other people? I don't get it why do you want to make people sad and cry? #prayforboston,['#prayforboston']
324105169551912960,RT @magnodetri: Not just boston had bombs today. Iraq did too. #prayforboston #prayforiraq http://t.co/yQdcn6kLuO,"['#prayforboston', '#prayforiraq']"
324111284847144960,"RT @afowler06: R.I.P. to the 8 yr old boy who died in Boston's explosions, while running for the Sandy Hook kids. #PrayForBoston http:// ...",['#PrayForBoston']
324112132117512192,RT @team_world: #prayforboston non ci sono parole.,['#prayforboston']
324134936527380480,Joe Andruzzi helps Boston Marathon bombing victims - NFL News http://t.co/aIzsoxlWAI #sports,['#sports']
324138099040980992,"RT @YourAnonNews: #BostonMarathon Update: 8 children injured, including a two-year-old boy in ICU with head injuries. 10 people have had ...",['#BostonMarathon']
324141173444849665,RT @sinchaasunshine: #PrayForBoston http://t.co/TWQLS7K29t,['#PrayForBoston']
324141878113099776,"#VMGuru:  Sports: LeBron, Kobe, RG3, Mayweather &amp; Many More React To Marathon Tragedy in… http://t.co/o05IP5aES4",['#VMGuru']
324142373015781377,RT @EsmeraldaKiczek: The Lord is close to the brokenhearted and saves those who are crushed in spirit. ~Psalm 34:18 #PrayforBoston,['#PrayforBoston']
324144176570724352,RT @MAlGhosoon: We are as muslims against what happened in Boston  This a photo from our Holy Book #prayforboston #BostonMarathon http:/ ...,"['#prayforboston', '#BostonMarathon']"
324144453390594049,RT @Jaredthecarrot: She lost her life in the Boston marathon . #rip . #rt . #respect . :') 8 years old girl :') . http://t.co/4v5eiCgrY2,"['#rip', '#rt', '#respect']"
324144587637678081,From South Africa stay strong Boston Lots of Love and Support #prayforboston #southafrica,"['#prayforboston', '#southafrica']"
324147586548248577,"RT @3PennyMovies “@HuffPostCanada: 'We hurt together, we help each other together' #BostonMarathon #bostonstrong”","['#BostonMarathon', '#bostonstrong']"
324148022760071168,#PrayForBoston Я в шоке!,['#PrayForBoston']
324155304055037954,RT @centrepointuk: London Marathon runners are urged to cross the line on Sunday with their #handsoverhearts in tribute to the Boston bo ...,['#handsoverhearts']
324156826595766272,Menino: Boston will overcome.  #BostonMarathon #bostonstrong,"['#BostonMarathon', '#bostonstrong']"
324166335091318786,Boston marathon: Arsenal v Everton minute's silence http://t.co/1AsBxR9pUy #arsenor #afc #arsenal,"['#arsenor', '#afc', '#arsenal']"
324166557368471553,"RT @BostonMarathons: For each RT this gets, $1 will be donated to the victims of the Boston Marathon Explosions. #DonateToBoston",['#DonateToBoston']
324170869150720000,RT @blackpumahat: Most inspiring thing  - News stations reporting racers from #bostonmarathon running from finish line to nearby hospita ...,['#bostonmarathon']
324174069371121665,RT @WeAreBruinsFans: Thank you Chicago. One of the most classiest things I've seen in a while.  #PrayForBoston http://t.co/2ZeLK2Sja5,['#PrayForBoston']
324182755770523650,RT @kidrauhlavons: ashamed to be part of this world when inhumane things like this happen #PrayForBoston,['#PrayForBoston']
324190376829284352,"We feel sorrow and anger for what happened in Boston, but people killed in dozens in Syria  daily  #bostonmarathon  #Sryia #BostonExplosion","['#bostonmarathon', '#Sryia', '#BostonExplosion']"
324194076213788675,Tragedy in #Boston: How to help  #ImpactYourWorld http://t.co/wXi0uRXJuN @CNN #BostonHelp,"['#Boston', '#ImpactYourWorld', '#BostonHelp']"
324203031040258048,RT @JoshDevineDrums: Just heard the news about Boston :( :(sad sad times #prayforboston,['#prayforboston']
324203626652389376,RT @JohnBeattieNESN: We will walk to show that we decide when our marathon ends. #BCEagles #Boston http://t.co/jVA0YNg3tH,"['#BCEagles', '#Boston']"
324206973715349504,"RT @fenvirantiviral: Doctors: bombs contained pellets, shrapnel and nails that hit victims #BostonMarathon @NBC6",['#BostonMarathon']
324212082381836288,"RT @fenvirantiviral: Doctors: bombs contained pellets, shrapnel and nails that hit victims #BostonMarathon @NBC6",['#BostonMarathon']
324212908647137280,I asked my dad how hes doing when I woke up this morning and his exact words were physically great but emotionally not good #prayforboston,['#prayforboston']
324224287806472192,Lets burn the whole Middle East enough already...wtf happened to peace an love for fcks sack#BostonMarathon,['#BostonMarathon']
324226208780918784,#PrayforBoston http://t.co/AhMAyXgf2Q,['#PrayforBoston']
324232659633065984,RT @Never4getBoston: For every retweet we receive we will donate $1.00 to the #BostonMarathon victims #PrayForBoston,"['#BostonMarathon', '#PrayForBoston']"
324248195305717760,"RT @BarbaraNorro: Actions speak louder than words but if you act, act righteous. #prayforboston",['#prayforboston']
324249482957033472,- #PrayForBoston 😔👼🙏,['#PrayForBoston']
324258601403314176,RT @cnnbrk: Injuries in #Boston Marathon terror attack now at 183; 23 critical; at least 9 of the injured are children. http://t.co/9YZV ...,['#Boston']
324271867965870080,RT @kerryngerety: In just 20 hours BOS tech community has raised over $70K for #BostonMarathon victims. Let's hit $100K! http://t.co/eBW ...,['#BostonMarathon']
324277928743550977,Boston Marathon bombs: parents of victim Krystle Campbell 'thought she had ... - http://t.co/ubMWYN3aDc http://t.co/zDXCZyJo7O #News,['#News']
324286933901668352,RT @billneelyitv: Remember bomb at Atlanta Olympics 1996- home grown terrorists. Be cautious about pinning #Boston explosion on Al Qaeda ...,['#Boston']
324287344960208896,RT @carryonswag: #prayforboston http://t.co/h43pa361QK,['#prayforboston']
324292759798304768,RT @PPAdvocacyMA: You can donate directly to those most affected by Monday's tragedy: http://t.co/UnEPxQcMCP #oneboston #bostonmarathon,"['#oneboston', '#bostonmarathon']"
324323713778585602,RT @AllyBrooke: #prayforboston I am so so sorry for this tragedy.... :(,['#prayforboston']
324324204503777280,RT @Remroum: Saudi man injured in bombing in Boston. Saudi man called a terrorist suspect. Saudi man found to be a witness. #MediaFail,['#MediaFail']
324333457134194688,RT @BotoxAnnRomney: The reign of Queen #AnnRomney of #Botox -Her True Story -HALARIOUS !  #AfricanAmericans #bostonmarathon http://t.co/ ...,"['#AnnRomney', '#Botox', '#AfricanAmericans', '#bostonmarathon']"
324340155429302272,RT @Jon_CKmusic: #prayforboston God we need you right now,['#prayforboston']
324359654752780288,RT @strangeveronica: A little girl lost her leg in Boston #Prayforboston,['#Prayforboston']
324383054762242049,RT @myfoxmemphis: Mayor Tom Menino: We are Boston. We are one community. We will not let terror win. #oneboston #bostonmarathon  (ah),"['#oneboston', '#bostonmarathon']"
324402281485328385,American Muslims revile #BostonMarathon terror attack | American Islamic Forum for Democracy: http://t.co/fmaIQHTuEg,['#BostonMarathon']
324411114656002048,pray for boston  #prayforboston  http://t.co/C0Wsz5DBJH,['#prayforboston']
324428248421380096,#BostonMarathon Amen! http://t.co/B5cW4oGzIa,['#BostonMarathon']
324496867205451776,"RT @BostonMarathons: For each RT this gets, $1 will be donated to the victims of the Boston Marathon Explosions. #DonateToBoston",['#DonateToBoston']
324500323324530688,"No more stories of Boston for Jwil, too many nightmares #prayforboston",['#prayforboston']
324562235429122048,Halfwit actor @jaymohr37 blames #Boston attack on gun culture: ’2nd amendment must go’ http://t.co/cm4tlTHKt6,['#Boston']
324565569913368577,RT @LoveForBoston: This is literally the saddest thing I have ever read #prayforboston http://t.co/Q3H4Pd69cM,['#prayforboston']
324573581038190592,#BreakingNews | Report: 'Substantial Progress' in Marathon Bombing Case | http://t.co/nKSfRu7dfU,['#BreakingNews']
324578446443425794,"RT @WCVB: #BREAKING: According to @WuWCVB, an arrest in #BostonMarathon bombing is imminent or has already taken place.","['#BREAKING', '#BostonMarathon']"
324580778442891264,Tick-tock-tick-tock. Waiting for 'no terrorist can be #ROP follower' cry to reach its crescendo. ID'd #boston,"['#ROP', '#boston']"
324586365276794880,Some days I hate social media! Everyone in a rush to be first to break news. What happened to journalistic integrity? #BostonMarathon #fb,"['#BostonMarathon', '#fb']"
324596582588755968,RT @FOXSoccer: RT @MCFC #mcfc laid a wreath tonight for the victims &amp; all those affected by the Boston Marathon bombings #together h ...,"['#mcfc', '#together']"
324597236895977474,"RT @YourAnonNews: While CNN is trying confuse &amp; distract the American public with Boston Marathon suspects, #CISPA just passed the H ...",['#CISPA']
324602131669741569,Excellent article by @ggreenwald on the #BostonMarathon bomb blasts and the subsequent frenzy to blame Muslims...   http://t.co/qus99OyBoZ,['#BostonMarathon']
324604413366910976,International Herald Tribune: video points to suspect in Marathon bombing #tomorrowspaperstoday http://t.co/OIsXxhYr07,['#tomorrowspaperstoday']
324621580636405761,"RT @fenvirantiviral: Doctors: bombs contained pellets, shrapnel and nails that hit victims #BostonMarathon @NBC6",['#BostonMarathon']
324625422652428289,"A prayer 4 those still mourning a terrible, unnecessary loss. http://t.co/P31H3WjB42 Still hurting #Newtown #BostonMarathon","['#Newtown', '#BostonMarathon']"
324701771538776064,#Helltotheyeah #coverup RT @Boazziz: The Saudi that was detained Re #BostonMarathon &amp; released (cont) http://t.co/PnoAheaZ6s,"['#Helltotheyeah', '#coverup', '#BostonMarathon']"
324705621905649664,My #selfie #swaggypeacehope #justordinarygurl #prayforboston pray#selca I need more followers! #Pluuuuhease http://t.co/3bF25vbGnM,"['#selfie', '#swaggypeacehope', '#justordinarygurl', '#prayforboston', '#selca', '#Pluuuuhease']"
324735330156699648,Boston. Bangalore. Now Texas Factory Explosion. #enoughfornow Where's the world heading?,['#enoughfornow']
324741541929316355,Isaiah 40:31 right about now #prayforwest #bostonstrong #prayforboston,"['#prayforwest', '#bostonstrong', '#prayforboston']"
324750853309345792,so many horrible things happening. Just hope peace comes soon. Cause this is getting scary. #PrayforTexas #PrayforBoston.,"['#PrayforTexas', '#PrayforBoston']"
324773355716767744,RT @thatssoRaeLynn_: An explosion in texas bombs in boston when is this going to stop america is falling to peices. #prayforBostonandTexas,['#prayforBostonandTexas']
324794964787740672,#prayfortexas #PrayforBoston life is to short to dwell on little stuff,"['#prayfortexas', '#PrayforBoston']"
324847058026643456,We now have the Boston bombing &amp; the explosion in Texas added alongside Virginia Tech for this week of mourning in April. #PrayForUsAll,['#PrayForUsAll']
324856960795176960,@ESPN_Greeny heard the audio from Boston on my way to work this am &amp; saw flags waving. Teary-eyed by the end! #prayforboston #mike&amp;mike,"['#prayforboston', '#mike']"
324880935449395200,#bostonstrong #prayforboston #bostonmarathon #proud http://t.co/HVVl298Ja2,"['#bostonstrong', '#prayforboston', '#bostonmarathon', '#proud']"
324939534049607681,RT @YourAnonNews: Question to #FBI. What are private military forces doing at #Boston marathon?! http://t.co/hT87yO6xWr via @57UN,"['#FBI', '#Boston']"
324978482364944385,In these words there is all the power of a united Nation #Obama http://t.co/T3UEv4O95L via @whitehouse #BostonMarathon,"['#Obama', '#BostonMarathon']"
324996958278270976,"RT @fox25news: ONLY ON FOX 25: Photo of possible second Boston Marathon bomber, possible bomb before explosion #fox25 #fbi http://t.co/j2FB…","['#fox25', '#fbi']"
324997302207016960,RT @chiquibabyLA: FBI FOTOS de los sospechosos #bostonmarathon bombings checalas y hazle share:  http://t.co/LYU5WY75Md,['#bostonmarathon']
325001152582270977,Photo of Suspects 1 and 2 in the Boston Marathon Bombings. #boston #FBI #help http://t.co/REVNKpyQVY,"['#boston', '#FBI', '#help']"
325014511457280001,RT @cnnbrk: FBI release this photo of 2 #Boston bombing suspects. http://t.co/pcuskSgjaF http://t.co/cU9uBnYsv5,['#Boston']
325091690815844352,RT @southerrnnbelle: It breaks my heart for all the people in Boston #prayforboston,['#prayforboston']
325095222432378881,Going to be VERY emotional tmrw at Fenway for first #RedSox game since marathon tragedy. #BostonStrong,"['#RedSox', '#BostonStrong']"
325103644594827265,"Boston Marathon, Texas, MIT... At this point we need to stop praying for specific locations and instead #prayfortheworld",['#prayfortheworld']
325114088394997760,#prayforboston #prayforbaghdad #prayforafghanistan #prayforsiriya #prayforpalestine #prayforsomalia… http://t.co/1tBDbgQdTO,"['#prayforboston', '#prayforbaghdad', '#prayforafghanistan', '#prayforsiriya', '#prayforpalestine', '#prayforsomalia']"
325122925810290689,RT @AKitz: Backpacks left on laurel st. Bomb squad is out #mit #mitshooting #boston http://t.co/0A3Mjmshkz,"['#mit', '#mitshooting', '#boston']"
325140617392959488,RT @AustinVesely: This is the first time the police have confirmed on the scanner that these are the Marathon bombing suspects. #Boston #Wa…,"['#Boston', '#Wa']"
325144132223897600,RT @Daily_Star: VIDEO UPDATE: Footage of gunfire and explosions in #Boston as cops search for killer: http://t.co/bicl5nVn30,['#Boston']
325146330034999298,People in Boston needs Prayers yet again tonight ! ... #Marathon #Boston,"['#Marathon', '#Boston']"
325158602560118784,RT @stforeigndesk: Captured #BostonMarathon bomb suspect is dead: US media #breaking,"['#BostonMarathon', '#breaking']"
325176155701407744,RT @BBCNewsUS: #Watertown: Police search for white-capped #Boston Marathon bomb suspect on the loose after shooting and carjacking htt ...,"['#Watertown', '#Boston']"
325179741835497473,they'll find the second #BostonMarathon bombing suspect dead somewhere or he won't be taken alive...,['#BostonMarathon']
325180589118484480,"RT @SavannahGuthrie: Live coverage on NBC now of major developments in #Bostonmarathon attack; 1 suspect dead, 1 at large.",['#Bostonmarathon']
325207508127977473,"RT @nprnews: NPR's Dina Temple-Raston says 19-year-old suspect Dzhokar Tsarnaev is alive. His 20-year-old brother, known as suspect #1,  ...",['#1']
325210821661687809,RT @xzy_: RT @russian_market: Djohar Tsarnaev writes in his social network: Personal priority: Career and Money. #Boston http://t.co/Gho7…,['#Boston']
325213891854483456,#Watertown: Djohar Tsarnaev's profile. Last seen: yesterday at 8:04 pm http://t.co/YJ9BgVIWUr,['#Watertown']
325231935750283266,"#Marathon Bombing suspect number 1 trained at Allston #MMA gym Wai Kru. Used to train there, unreal....","['#Marathon', '#MMA']"
325236075549323264,The only thing lamer than making a fake twitter account for the Boston terrorists is actually following them. #LAMELAMELAME!,['#LAMELAMELAME']
325238281749012481,RT @Boston_Police: #WANTED: Suspect identified as 19 year-old Dzhokhar Tsarnaev of Cambridge. Suspect considered armed &amp; dangerous. htt…,['#WANTED']
325244455777103872,RT @CarlosSaavedra2: Are we going to blame the world/immigrants/outsiders or actually fight against war and violence? #BostonMarathon,['#BostonMarathon']
325245726655385600,If only I could be in #PalmSprings this weekend for @DianaNyad #24hr #HurricaneSandy &amp; #BostonMarathon nonstop swim. I would dive in w/ you!,"['#PalmSprings', '#24hr', '#HurricaneSandy', '#BostonMarathon']"
325247211418034176,"RT @SportsCenter: BREAKING: Suspect #1 in Boston Marathon bombing shot and killed by police. Suspect #2 on the run, massive manhunt unde ...","['#1', '#2']"
325273044140580865,"RT @iTweetFacts: Bombing suspect Dzhokhar Tsarnaev received US citizenship on Sept 11, 2012 -- 11 yrs to the day after 9/11 attacks. #ma ...",['#ma']
325273136411054080,RT @ChirpHard: any one else want to get in line for the gauntlet and let Dzhokhar Tsarnaev skate through? #BostonStrong,['#BostonStrong']
325280220594712578,RT @AdrienneBatra: .@TheTorontoSun Aunt of Boston marathon bombing suspects lives in #Toronto. @sunreporteryuen exclusive interview http ...,['#Toronto']
325280363217838080,My heart hurts for #boston but then the coffee shop bombing in Iraq that killed 27 makes my brain hurt too. C'mon humans. We must get better,['#boston']
325290492441018369,Uncle Of Marathon Bombing Suspects Speaks: http://t.co/ZkvjLQJE8y #Boston,['#Boston']
325299489223086083,"RT @RuxandraGuidi: Was afraid of this: #Immigration reform being tied to #BostonMarathon attacks, since suspects were immigrants. http://t.…","['#Immigration', '#BostonMarathon']"
325304530763935744,Suspect's father thinks they were set up.  Suspect's uncle says they did this because they're losers. #bostonbombing #bostonmarathon,"['#bostonbombing', '#bostonmarathon']"
325312843887026176,RT @140elect: Dzhokhar Tsarnaev's uncle Ruslan Tsarni is a true American. Watch his interview. Truly powerful: http://t.co/LEgEpfv0CG #W ...,['#W']
325325695226101760,RT @Boston_Police: #WANTED: Search for 19 yr-old Dzhokhar Tsarnaev continues. Suspect armed &amp; dangerous. Call 1(800) CALL-FBI. http://t…,['#WANTED']
325328060842905600,RT @Boston_Police: #WANTED: Search for 19 yr-old Dzhokhar Tsarnaev continues. Suspect armed &amp; dangerous. Call 1(800) CALL-FBI. http://t…,['#WANTED']
325335799333785602,"Possible twitter account of #BostonMarathon terrorist Dzhokhar Tsarnaev, from Chechya . http://t.co/73TvJkshsI #BostonBombing #Manhunt","['#BostonMarathon', '#BostonBombing', '#Manhunt']"
325343927861387264,The song #Pray by Justin Bieber goes out to all the people that has lost someone in the bombing in #Boston! I pray for u! #PrayForBoston,"['#Pray', '#Boston', '#PrayForBoston']"
325355021795463169,RT @NBCNews: #BostonMarathon suspect on Twitter after Boston bombing: 'Stay safe' http://t.co/f6Fx26t36y,['#BostonMarathon']
325356330418315265,I rly hope they find Dzhokhar Tsarnaev ALIVE so they can blow his ass up with his own pressure cooker bomb. #MSNBC #THIRTYSIXHOURSSTRAIGHT,"['#MSNBC', '#THIRTYSIXHOURSSTRAIGHT']"
325360726082461697,RT @domf_says: someone called the police to my house because they thought I was the Boston marathon bomber.....I just was interrogated. #ho…,['#ho']
325392887980363776,RT @mclarkhamilton BOMB SQUAD has arrived on scene of SWAT and POLICE engagement with suspect 2 #Watertown #Boston,"['#Watertown', '#Boston']"
325393236111794177,"RT @ACSpollen: Tamerian Tsarnaev questioned in 2011 by the FBI and released? Well done FBI, well done. #BestOfTheBestOfTheBest",['#BestOfTheBestOfTheBest']
325396675428495361,"#MITshooting #BostonMarathon Chopper says flash bang are by the bow, suspect in stern, a good distance from the grenade","['#MITshooting', '#BostonMarathon']"
325399141679243264,RT @watertowntab: RT @PetesWire BREAKING: Better shot of boat where suspected #bostonmarathon bomber was hiding out. #wbz http://t.co/oBW3r…,"['#bostonmarathon', '#wbz']"
325409480672149505,RT @BIGGALLAGHER: They should put catch the terrorist mode in the next call of duty #boston,['#boston']
